"","GSM1237722","GSM1237723","GSM1237724","GSM1237725","GSM1237726","GSM1237727","GSM1237728","GSM1237729","GSM1237730","GSM1237731","GSM1237732","GSM1237733"
"Hif1a",2.35788986442614,2.29778297102258,2.27558999662661,3.40306709704,3.55523228336207,3.58568072268569,2.50593187227839,2.39643515120848,2.25580611012595,2.19642632056839,2.20486505658581,2.26845501962409
"H2afx",3.67322140700005,3.70870242059941,3.71718262154235,2.15907453141249,2.36200560166976,2.27823862913038,3.867733740994,3.8330370662474,3.67234039692587,3.7400097935287,3.68604200477496,3.7006922717821
"Hmgb3",2.96392584148968,2.99619097811382,3.0710444295354,1.42700902584139,1.51263013983272,1.63811738299336,3.124558128923,3.16274690974527,2.88851870921326,2.9852903221688,2.99709407161554,2.92874595464818
"Hmmr",3.15906130142353,3.17127356454349,3.21434874376596,1.73807575666677,1.42080760594598,1.69615122504909,3.29500986978613,3.31813894898937,3.21673694010664,3.22612074137397,3.26928792778094,3.20894401235194
"Hsd11b1",1.3771234100596,1.19062968958098,1.27703659897041,2.1611787179601,1.99079445547682,2.2406178498401,1.11788753559945,1.06905576024502,1.17639228770822,0.991339291336406,1.07947833209463,1.31281471120326
"Hspa1b",0.808086249560081,0.961405810486373,0.752001595844907,2.45155670893385,2.38354118259009,2.42154296675951,0.857181879504794,0.946653893234968,0.830320615499261,0.699828515149642,0.701230228400233,0.818436967142619
"Ier3",3.41681303446023,3.54881309932962,3.33905576124811,4.8180745336907,4.94892598170418,4.97274583220011,3.4145550386896,3.31252597241418,3.12712417200926,3.02111039319254,3.09288966927457,3.25368885775154
"Ifit2",2.97801493193273,3.10296477475327,3.03882532368738,1.0693818970703,0.858197592573197,0.947130428954386,3.10055473670988,3.07283284441084,2.97251358824638,2.96487242923574,2.94737654201216,3.04916559461984
"Igf1",3.79492944512004,3.7332169710235,3.84935936965757,0.975382785516614,1.04836950632953,1.08798338634406,3.94798088603003,3.92774202575902,3.79073493723039,3.84149894976093,3.83873919639334,3.7833831111654
"Ighm",3.28730529649943,3.39916383855783,3.27091202925212,1.16216800081435,0.93316622970168,1.03992173946241,3.50780785539751,3.53672029946347,3.44484966064901,3.44167764890243,3.41834910948255,3.45403621387252
"Il1b",1.31637883158296,1.34148387472196,1.18039461226449,3.65339147489391,3.6096189970522,3.60809059763881,1.17158872512908,1.16052456669955,1.40567778261383,1.013038788807,1.11543339520796,1.06787748382889
"Il1r1",1.39240340184366,1.21531729901323,1.44348827923485,2.70933928261569,2.44577529293947,2.47067216635869,1.15433903252679,1.30212968549442,1.4590215205629,1.39023746594713,1.468324342704,1.27254240758124
"Il1r2",1.62382786357585,1.59248755633446,1.58355343525869,4.0201146522635,4.04559606920804,4.03372169238986,1.67096989787132,1.55859963515483,1.21892645454451,1.51967607713462,1.45042181116544,1.4389868588322
"Il4ra",1.93609676311989,2.21012195264911,2.13831977776432,3.06715291165571,3.26843441509697,3.25700921395267,2.29078450174778,2.14839143282731,1.89689974528988,2.11395033015435,2.0684627408829,1.93471392623732
"Acod1",3.18163486630103,3.22784461247102,3.17020726032721,3.299015879188,3.22739551059256,3.25919244244453,2.84836509284482,2.80874580871438,2.64871016534973,2.19478542338615,2.19470683183792,2.17887807073054
"Itga6",2.93630211782087,2.98617165074742,2.95637127541483,1.59062870154621,1.40515574254788,1.36146137575053,3.19895324796619,3.12162282125743,2.99680483161747,3.12722486925323,3.11865607634472,3.10314175330915
"Itgal",1.54801273485895,1.32765565989562,1.41400923797024,2.46533800389261,2.67284710194514,2.78171518053733,1.55590713049433,1.23069342797806,1.39397826956787,1.13829350904113,1.21116585966602,1.09158632411111
"Itgam",3.71395848156359,3.70198943009707,3.66063153970841,4.6416224488888,4.75769280707104,4.77364057530484,3.85404293807033,3.78049818396774,3.58969850521604,3.64108449481295,3.66402610834877,3.59995963423802
"Itgb7",2.51319749412539,2.55624404846885,2.4435004113813,3.9849643650726,3.92114788766667,3.98812281012925,2.75704940125744,2.60856817246111,2.62169738681025,2.45562287514773,2.49459730148773,2.55373079005992
"Jarid2",2.10417174210205,2.11608610490021,1.94417908270058,3.17523203076638,3.16022599864921,3.17517614358048,2.32070990284324,2.10288062331487,1.95213984211833,2.08358245111361,1.93206439318177,1.9717749387466
"Junb",2.68850218743972,2.95496069048746,2.7051362300563,3.62175112329942,3.67873727294637,3.68009858309158,2.88304539020639,2.66542277677637,2.49530927674748,2.55227896546699,2.36933158162731,2.71835799050848
"Napsa",2.55028191856621,2.54035574053267,2.48192923125717,3.62410199796205,3.68396454977793,3.68714987570594,2.80458384275385,2.73457869505901,2.46354453913545,2.59363021092085,2.44440589459984,2.42767434556135
"Kdr",2.16088430048793,2.05829321015115,1.96354059217322,3.18640207216832,3.26029195051918,3.24624083144292,2.06115529983222,2.22525587640194,1.98036742274797,2.10167059432564,2.11650995397569,1.97390515792819
"Kif11",2.6469507444347,2.69972809899745,2.65501187893974,0.968346574224844,0.759540399053748,0.88326953338608,2.91753863599965,2.85765679476187,2.46783432273385,2.61849617240978,2.71472880950822,2.5823879784538
"Kif4",2.46376895226655,2.44812479626559,2.39683456624925,1.12674506437143,1.04720907142174,1.11391570182139,2.46684214913983,2.48257997295911,2.38352831239084,2.37874213411377,2.42016570152722,2.34021718539074
"Klf3",1.84782651002415,1.87917916549463,1.96513648665715,2.79981484373429,2.93346032437934,2.87764372727894,2.14947652662909,2.20034092060418,2.0192243417488,1.80006469810028,2.0096649248148,1.74765126548769
"Klk1b11",1.43046942394193,1.27539656675456,1.47781491959334,2.27783284179066,2.43669224592514,2.53714377345659,1.34710925766233,1.2659971860616,1.55206080806251,1.33082492389707,1.24257900659491,1.46818568994468
"Klra2",0.863016536597312,0.892437468830988,0.998797209466355,1.95280559312818,2.01495253836179,1.98637053004163,0.780238872272588,0.803734644949047,0.743013549078736,0.825550753567397,0.637621652658363,0.745821950347448
"Mafb",2.54372034717907,2.37932596800708,2.40540267468361,3.54353427294443,3.50610695599949,3.57392876052164,2.69514878183403,2.62743861575569,2.50550388179607,2.54751649694997,2.42069342397038,2.39342244645344
"Stmn1",4.78600390113273,4.82460444449305,4.83179253738581,3.00048991019188,3.05599815999253,3.1085180244907,4.99483417237135,4.97781217407111,4.81547540530173,4.88543883422281,4.8324579116561,4.81245031941985
"Lig1",3.32139283866748,3.33349901415227,3.28651276257569,2.20207307005495,2.16762471998601,2.22898996565837,3.3887185771784,3.36618888410987,3.20639852433691,3.29430852281612,3.27362434164658,3.26810530826862
"Lipa",3.40654255694325,3.34072405375148,3.4024810631352,2.14089243734398,1.88862043492153,2.00458573293136,3.65921151769508,3.64754984671409,3.43261865908966,3.52593423806882,3.49285975965591,3.45278236981273
"Lpl",4.98865504886224,5.07845579729792,5.01874646399177,1.54927915122347,1.60859758808668,1.83783669969145,5.24676642688252,5.22889709734438,5.0875903905627,5.17532806140727,5.13761023257305,5.1895934845042
"Ltb4r1",1.07787981340737,1.15508308119451,1.09400511925668,2.46846734681349,2.3678926559479,2.43859513141259,1.34801297241762,1.21969994633374,1.13627298828952,1.22841005145454,1.08718808657193,1.18954982414492
"Tmem37",2.46074506412496,2.65049043917289,2.49845075922048,3.69578990415437,3.80883813216896,3.7499717305441,2.7679119025124,2.63341568340124,2.62671510026574,2.49173887078145,2.47361697061904,2.72002011696079
"Pilrb1",2.33574885171601,2.3541516535913,2.28831823333493,3.44299083474335,3.46078275766526,3.45412181297814,2.26196679193134,2.11262822655778,2.134835631363,1.70032576323152,1.83030927091347,1.69979453098262
"Ly9",3.17656609542755,3.13749762194259,3.08525956685867,2.1786372492157,2.0656140892287,1.81350298300166,3.18788600076116,3.21873794280754,3.15670652406706,3.13542835778166,3.07110981494773,3.05648771679534
"Havcr2",1.8299376221999,2.02644875288238,2.01751595066924,3.34204628130999,3.46607510001191,3.49333611126638,2.09657133701489,2.01276675102758,1.9911875925175,1.90132712897608,1.97517064014741,1.8453138643053
"Mcm3",3.21775150572895,3.32054441878321,3.26687246829514,1.88511116470885,1.7649579635917,1.60357814773824,3.42829561287993,3.38645293250478,3.20206415648541,3.24088792369408,3.17479691160815,3.23997920500289
"Mcm2",3.53718521976145,3.58213477132954,3.54189520484334,1.65934980849172,1.83931458558494,1.64266707944995,3.5944879229532,3.55822562422134,3.44730688595653,3.5047754000268,3.45799856178601,3.38760538973892
"Mcm4",2.89915547658169,2.84563176514121,2.97656040082881,1.34366579326039,1.35695442459378,1.17654837768001,3.01360159310253,3.11996288825544,2.82072302996474,2.96740189939018,2.9672144436731,2.92491741223391
"Mcm5",3.60124260244606,3.58313434150116,3.57593198748634,1.43956181922195,1.47439363298203,1.52196849291038,3.68936579379561,3.6069746174452,3.5629134035141,3.50325100789653,3.51805621083525,3.50307378393539
"Mcm6",3.10624833553973,3.09114837780876,3.18426927899801,0.974175786557233,0.702307875089479,0.689469127929465,3.26312572739273,3.31524428187142,3.07358517819483,3.1176228694249,3.17401483011383,3.15170898135143
"Mcm7",3.75285357751173,3.77369310169568,3.72545431851862,1.9322415016954,1.63850882278863,1.64036755851881,3.8562509953211,3.77858851743905,3.72307754871646,3.71315005246511,3.7251398328252,3.70048265261744
"Melk",2.76710534493078,2.85127500877708,2.72663753601489,1.02617805883015,1.13886673408691,1.11348122180534,3.05486350717009,2.9169265118081,2.87237464476867,2.79865544900975,2.90498103209646,2.75653377147036
"Kitl",2.56253169775167,2.70016119269856,2.6638272076262,1.53864895637218,1.49917451211987,1.65612334487524,2.85242103969895,2.72852018290586,2.59544153689677,2.78853294991074,2.79538308375007,2.57505469363459
"Clec10a",2.36886460284295,2.39536066135301,2.3141384385131,1.46256411830329,1.39202466764016,1.40007948428009,2.42195565955877,2.44502670502038,2.30714802730934,2.48788735026887,2.33936467233178,2.47064688501994
"Mki67",4.26552265098861,4.28451488984559,4.21799447951774,2.87616196159745,2.83546234425799,2.90782090227702,4.44595801859764,4.42216978335118,4.30605186536686,4.27317938995172,4.30358963076946,4.30200225960311
"Mmp12",3.94113022323399,3.86666738589473,3.93818106104227,2.69069483567524,2.86272712380217,2.79098143364439,4.18462016700793,4.16756034972901,3.98485271984251,4.17864989417719,4.15786889970116,4.0646742919541
"Mmp9",1.17804300873785,1.26963298064807,1.07126955402638,2.42706502406547,2.36317283848269,2.39572696482182,0.912712145266747,1.05506249010968,1.08978093081377,1.08905719925507,1.18067911939981,1.03652104698883
"Msh6",2.46127386697909,2.43343176308725,2.40350917840879,1.13549015714173,0.9383287472999,0.970077639357639,2.74712060105263,2.614833769051,2.21526117735564,2.42092702755471,2.4880173554523,2.43253618989405
"Mthfd2",3.71314354599363,3.66924274203265,3.74876690388889,2.10825014901409,1.83902718843159,1.91252320538732,3.94976316688661,3.94330763018346,3.89222584080523,3.79682081711692,3.74255894701004,3.64135903103525
"Mx1",1.96407914301911,2.19361598854958,2.06786899393823,0.870103867043559,1.02630882323389,0.967488026718343,2.13057386430941,2.06716998697096,1.81508768276556,1.97930517599078,2.0791968375204,2.20762446657317
"Mxi1",1.65616683123914,1.62354666642428,1.5276128001309,2.97690105495513,3.13293827492649,3.05672400123715,1.85297750269707,1.66821935298113,1.55876164218678,1.53639208644579,1.49359738730808,1.75697762628479
"Myo1b",1.70120209929987,1.60846118107841,1.69738392909962,2.86217256345218,2.98140147975338,3.02175825846802,1.66627723689988,1.65357959418178,1.44750605620826,1.459123950628,1.49582411137106,1.42457204313601
"Nek2",2.68500598396126,2.67053228200038,2.78531121099877,1.36494073535613,1.35458155254732,1.35973047229286,2.80872276159715,2.86175411301887,2.64682242414899,2.71852083700121,2.65684251346388,2.78601815286851
"Nfe2",0.74547543857471,0.850395883087488,0.804362524606758,2.30894788394405,2.01740483882228,1.81101029168754,0.981672728954367,0.884335097648419,0.702208960757027,0.766975274756004,0.831288122848778,0.605906499121696
"Notch1",2.21013805886544,2.68023260350257,2.23106332540355,3.70779301597558,3.69127390349034,3.63434292513821,2.64489486183177,2.42856465472204,2.31729161204543,2.15940208621737,2.24761285788279,2.31846935891502
"Uhrf1",3.28089650277284,3.23019929735156,3.21470239941041,0.826548112972899,0.94172377563935,0.839728889903078,3.51140622871987,3.40306410898077,3.25129528591957,3.32136146186714,3.29739233540296,3.18585489349521
"Pde3b",2.0336828225555,1.88529629547554,2.00079203800474,3.88312223049782,4.02716168608688,4.04467497590335,2.10065835666951,2.16575043034165,2.29133036739338,2.03143931344479,2.06822893623249,2.00066613866158
"Pde4b",1.57806799595255,1.93576399020512,2.02083966683816,3.10650516906078,3.15276766214232,3.15365441772162,1.64283878204094,1.56626893857233,1.35419863724616,1.25651681430547,1.17619048368225,1.21847449880697
"Pde8a",1.65616683123914,1.62110642877501,1.65078158204898,2.48929984629408,2.72983494305408,2.58532027353652,1.81244259519494,1.63206889470592,1.4644585057268,1.48575309185011,1.55158223059018,1.62297587690401
"Abcb1a",0.963854084287849,1.16547692674247,1.03593886676138,3.34786400513717,3.51557643992425,3.5470081600092,1.12368549860414,1.28032975101336,0.879753419902601,0.976202640500155,0.767806024320809,1.0112109490811
"Pkib",2.67814684031126,2.51277643102387,2.6793175088613,1.32945198812824,1.51830249354367,1.58770840568498,2.8263373077357,2.74827237073994,2.58022983161986,2.80784148269832,2.73669171681436,2.59565986835595
"Serpinb2",0.771917328302767,0.862389266479171,0.874888243624591,3.59722707823389,3.6557194147841,3.60665081686282,0.624845586508142,0.620364303297076,0.670436333143756,0.677255571837388,0.54777257938122,0.575231494429002
"Plaur",3.10952155532112,3.08781089743542,3.07201412220747,4.10492238412398,4.28349232075178,4.28228274225663,3.18733570674905,3.15219792112074,2.90867556555598,2.88734240104849,2.87387686724974,3.02323952614585
"Plk1",3.20327629206798,3.21080602967627,3.22195276891793,1.91097523257572,1.52220009593303,1.42328937702073,3.38830827561096,3.33059655574922,3.18182112288517,3.19368576371516,3.19592459196747,3.19525556565992
"Pola1",2.83620483346761,2.89429889330365,2.87470674671363,1.05734518755644,1.09455476753682,1.04887296857494,2.88111755929066,2.94831340999171,2.84636358741893,2.89351750158064,2.84919423345292,2.88417151672557
"Pold1",3.16732737815286,3.28762392330921,3.08638754233028,1.99296876591422,1.86996110770129,1.90768359485819,3.19006798430093,3.375861314241,3.23616685331341,3.12743024025464,3.04817851008343,3.20159465289261
"Pold2",2.84740159246139,2.89327035332368,2.85779054787015,1.5749452709133,1.55336016923724,1.36404782775182,2.94326652161165,2.97516295986441,2.847933984028,2.76699258776166,2.73022827682507,2.6346958306723
"Pole",2.81619735665117,2.73508566595372,2.66002991538476,0.935028991138305,1.27498603755832,1.23392398706026,2.79897012317797,2.8595445481184,2.66520706243601,2.73888010873796,2.64687034991059,2.71930350037896
"Pparg",2.1640554195549,2.22865686777927,2.08746547234022,0.874756189145615,0.867739522178112,0.927468115120902,2.26001874502931,2.16594724091232,2.2230029834477,2.28460214436089,2.21479051795212,2.13309093095587
"Prim1",3.16334520024074,3.1993837056412,3.06825959375628,1.23791453216005,1.23528352560255,1.28449632288376,3.24783707564045,3.2075789842308,3.12328102738363,3.13323267902943,3.13895873021256,3.06645775771366
"Procr",2.0557037499708,2.00493390448583,1.96831263016149,3.25599592150901,3.27365071038012,3.35109475689956,2.26145853274219,1.99303323150062,2.00210048346034,2.0824723170219,1.95604755818198,1.92802869628613
"Cyth1",1.38013686123082,1.64311501188479,1.60605861984687,3.09140329875037,3.4080170697906,3.39676656888257,1.85223452144442,1.50535222373387,1.53773477238108,1.37859240689765,1.53302788654367,1.5992401115172
"Ptger4",2.64511810228472,2.89194609944757,2.61943749046018,1.23745176615278,0.948857527487796,0.934010516555082,2.87388409399177,2.66950567476176,2.54484437940659,2.4499378432529,2.50171978554502,2.727055718882
"Ptgs1",1.69448018362694,1.8614881044198,1.90847090119594,3.25194691452799,3.21887761466526,3.18377476453665,2.0358279139651,1.89889447492158,1.71446145258481,1.83766882068433,1.87474254538872,1.83111240780325
"Ptgs2",0.768834690309984,0.734141223411581,0.725752893264753,1.9093362507278,1.80986532667424,1.87123467277464,0.795781683921368,0.801070082185502,1.03520355546893,0.665308092829575,0.726745545188584,0.742120142808574
"Ptprf",0.648492789098836,0.667289227957758,0.704760490568362,2.84495917475565,2.7948469524375,2.7962095160761,0.626440184546816,0.58600128230375,0.620705026048211,0.618562113292729,0.764878969737827,0.87063166027951
"Rab20",2.29943235345658,2.27008831998534,2.16983526202141,3.03350228370937,3.04844375294639,3.09687522038991,2.21641413282774,2.09279072692829,1.94218520859403,2.00487560300471,2.06145661648773,2.04060860492592
"Kif20a",2.65492535183106,2.65885888025489,2.82905953661955,1.67473989489751,1.50239925564655,1.34814351103727,3.0424577383587,2.92054787114223,2.72937419548463,2.86584638772887,2.86319775841895,2.67187433227843
"Rad51",2.92768928552687,3.03243391395287,2.96048025513138,1.00599261284434,0.943188808973686,0.924897739142244,3.11240764966367,3.05982270078866,2.94268899402819,2.98968997820219,2.91112005383244,2.9316472235437
"Rad51ap1",2.62005020512186,2.67288426739226,2.78009559885427,0.91456143104191,0.73377671617245,0.735021738567413,2.90779314301554,2.73379034554456,2.64319424437823,2.72728892166939,2.67789773657604,2.47023962015276
"Rad54l",2.79671085365378,2.88246223517845,2.7447075372624,1.1052408976056,1.05781541587042,1.09830230561761,2.84276646701874,2.8643513923657,2.74542291958823,2.71540726802307,2.6721424172,2.72480270873625
"Rbl1",3.29150499599113,3.27506853574133,3.27045693217863,2.28653155259879,2.205323995414,2.09644567000736,3.37452017152636,3.42018548687185,3.21634279611172,3.20197144029226,3.21729129042746,3.23797591280698
"Rgs2",3.96163364368042,3.78645195148329,3.83416805647197,2.68286228145542,2.38368605875885,2.50930866213663,3.8796516585955,4.04450409366201,3.93815043942524,4.02941657696731,4.02107143952434,3.86823732523526
"Rrm1",3.60618649714394,3.65930584846017,3.53364926472385,2.41621094330319,2.11528445893371,2.22853393186746,3.69277167477938,3.70768412991724,3.55879559245898,3.59445408189452,3.53497924331691,3.56816175055416
"Rrm2",4.03230925450474,4.08501745197733,4.04569243845004,1.42656220399183,1.36602004393146,1.37176011915196,4.11198442153972,4.20838106837926,4.0490805115146,4.09231046504936,4.0371999909799,4.06478956236546
"S100a8",2.47115171047212,2.49558653767071,2.35748521201466,4.18254143626671,4.19068399528184,4.18479500926023,2.34485655477522,2.43925542104522,2.40123554235632,2.01021427067453,1.93050002980336,1.97419038661748
"Saa3",3.53871690256527,3.60988151158186,3.67283694955007,2.00633988914132,2.06009875955582,1.78884058056874,3.23389227620824,3.28063844548338,3.06374624113938,2.44305262900475,2.50857920899237,2.39101689791276
"Scd1",3.36665814981996,3.42771592117744,3.2547000078378,1.82301207868693,1.34724940216167,1.41340344110962,3.47732462505098,3.42350826659248,3.35264809139417,3.32024766721903,3.32640028346162,3.30398230409971
"Ccl3",4.19302174834161,4.17024552413339,4.14148834928381,3.00123303078311,3.13749519950523,3.11583077856565,4.27464125343991,4.28063949484929,4.08835699706272,4.14172032229047,4.15956111222913,4.16965747559405
"Ccl7",3.85743622154469,4.03032802487348,3.81652978278064,4.55584234215498,4.63402918559198,4.64285589432557,4.02477771340799,3.85258126615915,3.61620048482993,3.54824878080213,3.56008028101347,3.71750573464517
"Cxcl2",3.80286818556228,3.94394514979196,3.89427434965364,4.51203465577759,4.65786832871369,4.65058179153382,3.6947155036542,3.63379364720567,3.51116706395129,3.42166220657421,3.38607956629847,3.4216315729117
"Shcbp1",3.38770496443768,3.34888806350541,3.39115249667046,1.49295511000081,1.46043913796353,1.24274641367212,3.47405092443458,3.53136481481774,3.29471516992119,3.45202126700178,3.36913182902644,3.34629074748112
"Stil",2.10753374292249,2.14512280841991,2.10512483928171,0.749340968207795,0.996959713065219,0.98359598253987,2.26633921397371,2.35384676546631,2.05347136267553,2.09317597746693,2.12877688552675,2.01877958595571
"Slc2a3",2.5757826079634,2.69337869667921,2.70852953612194,1.07654454974046,0.820346061301436,0.938135269868721,2.81173200160369,2.75326852050067,2.68220048278302,2.83712189552412,2.79667022895731,2.70898390819708
"Slc7a5",2.88624319483624,2.81867869267083,2.91362601707145,1.17170754707533,1.11035251562823,1.39487832198518,3.12072680656307,3.04336296950146,2.86617367085945,3.05487737411976,3.06204692828444,2.94223273168048
"Slpi",2.7260220662435,2.90569688666575,2.81637356125423,4.45032085115887,4.45041536786808,4.45349679521733,2.6146352688641,2.65440588133747,2.56694094489164,2.32556600834201,2.12325689054201,2.18681283403147
"Sorl1",1.72953197683213,1.52617453193078,1.78713053957716,3.13690907684903,3.09598800833535,3.03199947148597,1.78543405300719,1.67717557628866,1.84183887705527,1.6539669331737,1.66794081306773,1.5984429588177
"Serpinb6b",2.60202893582079,2.5386584795785,2.65256921354753,1.17121828070589,1.32628470396254,1.19699953494163,2.78771879205343,2.66349075651691,2.64023079579949,2.81441614389734,2.68464434721289,2.6058065269047
"Serpinb8",2.01507175057504,2.14337462184802,2.0192530909868,3.24329695750863,3.34335652582224,3.31806521822594,2.00298891250917,1.90860673962464,1.73078679866261,1.69962581255124,1.94409538306523,1.60271445388142
"Scarb1",3.21879438701359,3.19659878099539,3.20096013501953,1.82479082827361,1.79214446781138,1.80540017639874,3.35509680441308,3.28542326471693,3.17862272823064,3.15859830599366,3.27158065682459,3.19266302176631
"Kntc1",2.67828760796864,2.76648362836919,2.70039219849649,1.18954631327425,1.50608957977817,1.51572327486895,2.79159721280829,2.88144641211067,2.71950915906617,2.7096836576668,2.70293030871394,2.71206915471308
