"","GSM1237722","GSM1237723","GSM1237724","GSM1237725","GSM1237726","GSM1237727","GSM1237728","GSM1237729","GSM1237730","GSM1237731","GSM1237732","GSM1237733"
"Plk4",2.95771649016161,2.92561378077876,3.01457385176294,1.49432826100115,1.4173048815921,1.64890930369344,3.15164364671364,3.13393566609314,2.98147780383667,2.91898031441612,3.00932173814052,2.80693181151221
"Aurkb",3.01272634632207,2.99155130788209,3.15164243482784,1.74336213497865,1.56641896606217,1.54218856587269,3.19032121526178,3.06524612142251,2.94608981111082,2.95474272882393,3.04791654095821,2.96742229591996
"Bhlhe40",2.89114777845109,2.43113559128004,2.79035764858412,3.71671698535472,3.86623433114078,3.82618110042904,2.57997850421576,2.88149941773224,2.76486054099464,2.77733910245455,2.797555588404,2.45585651395492
"Gan",1.3809302040853,1.45745320659726,1.40843981334529,2.41498012386867,2.32029168991996,2.22470303446849,1.22840391009843,1.20867838223768,1.30740168199482,1.34843821497694,1.23106415207781,1.1508449121179
"Sdc1",1.06976597335602,1.23994890084849,1.15308182795944,2.89408656537573,3.02124588934913,3.02912469922556,1.37465879480909,1.29297488306023,1.09018998677917,1.13366543523822,1.09663099467661,1.04474060249318
"Wwc1",0.980350769636314,1.02168990044057,1.25032063475436,2.54576479913884,2.29234520266578,2.28341704866955,1.14852519180102,1.24123263143565,1.15367599258016,1.03870073210829,0.913156783281705,1.21762094384491
"Mgst2",1.00798746214997,0.917379627698193,0.995683919061351,3.34786400513717,3.26180208126859,3.36112560028562,1.0864234563551,1.09165075376362,0.989197618999395,1.06242200622994,1.18321194523803,0.976743689159336
"Arap2",2.66942033369862,2.68426076590306,2.59965406259354,1.05452870222298,1.37288186266965,1.41738790007637,2.71736499833968,2.72058225640268,2.69991208069689,2.80087090047138,2.74933349709773,2.90030986165446
"Sh3bgrl2",2.82787384976386,2.84088311050287,2.87738491399156,3.83056649301467,4.04431758841288,4.04459251666844,2.96223844005958,2.90830401409187,2.71513716958623,2.64181945705145,2.64767826273636,2.50856175854934
"Tifab",2.48530623888917,2.64073401378257,2.46010030538343,3.3243961937733,3.55232791495743,3.58315806885693,2.71052425707067,2.52219321280359,2.42318160908193,2.49953447777042,2.4303487243912,2.42124916984694
"Ifitm6",3.45799164112147,3.49890438990609,3.40921940457816,5.13763053482106,5.2657756096789,5.25855262106202,3.43325844867603,3.4273302493231,3.23360410771702,3.2001702606557,3.27834014688647,3.32670464862875
"Tacc3",3.1075244848948,3.02757104849192,3.00738155495535,1.68084242370741,1.65921087237999,1.68936559679309,3.18784397611965,3.11860092994982,3.08237407062884,3.07769934888813,3.00886251583865,2.88626270079145
"Fnbp1l",3.09205352816576,3.04521635506912,3.07789629068618,1.91457005625666,1.78770908318222,1.96791852710791,3.16255257632749,3.148688235132,3.00243874889522,3.07883537167083,3.10142619263953,3.11770982216355
"Cgas",2.42845189553247,2.44843166658637,2.41755348509917,1.3332169843971,1.19154558201921,1.17188186176579,2.37443244237822,2.44032574947673,2.39053858933082,2.34759334001579,2.34234293147624,2.34237920871326
"Neurl3",1.92619617554075,1.89763135986421,1.79583055090063,2.77634199020906,3.00971492978917,2.93700650549052,1.99354475732874,1.83255006515531,1.7395731072531,1.80348650209208,1.72012177632562,1.85254487864692
"Sema6d",1.27050286282556,1.22523197793433,1.07735481272992,2.35599861954534,2.20196620995538,2.26745675858198,1.16883422730073,1.21695126167209,0.997707295253922,1.1041060205072,1.09560641881646,1.00777994924663
"Ncaph",2.938772031256,2.94223212950611,2.95179327454361,1.83252598190122,1.6018404265579,1.65885619953298,3.08250482907391,3.11504995496217,2.98407455057203,2.89727936365709,2.86879128129125,2.99366405716072
"Phlda1",0.913873330907386,1.19092329651263,1.03593886676138,2.31497076838351,2.17040623020441,2.04993336483467,1.24919247323432,1.13969948002237,1.01952966482711,0.966155306886267,1.00306772867808,1.08731327427245
"Kdm6b",2.02620262236061,1.83546518717489,1.81027837421221,3.00933536571075,3.01760652609042,3.03998736404306,2.04116294896762,1.89042911853514,1.81098982843995,1.87439925972824,1.83471239657194,2.13377110920691
"Stac2",1.57600024410959,1.62996577971241,1.87864930102972,2.7187956329753,2.65566402336188,2.6737113291873,1.6954640420365,1.5562014703155,1.46935651083244,1.6877198409254,1.38703768191891,1.74607559054903
"Nr1d1",1.32085062106196,1.23151544275121,1.3132886019139,2.32603206158389,2.46612866403468,2.43209839950468,1.30004818790651,1.4271751921371,1.4058477991414,1.36316347346735,1.19635873475483,1.2407593568835
"Mis18bp1",3.00934509165632,3.06475053862688,2.96886662019821,1.44005787533904,1.74624187133685,1.79551622637523,3.13108989291077,3.20936705609216,3.06177319542301,3.03420004804561,2.92494690181437,2.95081862832265
"Sipa1l1",1.55512457821686,1.50968424278902,1.50897990542429,2.84339881566378,2.69661184359394,2.80247981361573,1.76869665871873,1.67558072196519,1.63719035188624,1.34507219881569,1.55879619802727,1.54691588660511
"Tgfbi",3.53013427639899,3.59008163551179,3.53482084823056,4.76889965782222,4.85481010366533,4.87643753193126,3.71826322772026,3.62802057279246,3.5493854255393,3.5203308304019,3.51769933322842,3.66429301188699
"Tgm2",2.96612336069423,2.93924098261243,3.05616333747983,4.51235690610399,4.67414344166166,4.65490348238119,2.97765636271011,2.87333130615419,2.75229770534993,2.73893072805302,2.7159030372096,2.79237315041169
"Timeless",2.36078183078347,2.48836974431103,2.3790373843212,0.920152214622395,0.938842971327515,0.808963944681623,2.54994240948054,2.62871229214218,2.35675932368034,2.24973937444454,2.18903518727277,2.28972651758359
"Tk1",3.37268112647342,3.44293206072602,3.42141804949682,1.27651695086819,1.40951984879788,1.23078305580973,3.56405701844637,3.50785507230523,3.3972077358122,3.38060940248172,3.35080001142857,3.36355672189312
"Dlgap5",2.96011279003556,2.86540018928435,2.82450915413878,1.73807575666677,1.6867409992417,1.73529770922605,3.00181876921616,2.92871186743588,2.95836866464227,2.78508935087096,2.81963514766656,2.87728535071228
"Tmpo",3.9229142948091,3.95700199681506,3.95703993926258,2.42400876406643,2.48855108842064,2.47775933400551,4.17600013046988,4.12447169216022,3.95157341755358,3.97595981392487,3.94631666060047,3.93595388373669
"Top2a",4.10873343261565,4.11584332348163,4.07868077386745,2.26938996634342,2.38128391744815,2.46862152518367,4.27183300388472,4.21648066239291,4.11970557243315,4.12485558742451,4.12337102128241,4.12175458565024
"Ttk",2.96066604644267,3.04456826613949,2.95551655783145,1.14100862245892,0.946498382254339,1.0253013528121,3.14370051142601,3.12888108882487,2.9890726883278,2.96735889165547,2.94068380969538,2.98999440408153
"Ugcg",1.51008888088788,1.78518278042791,1.8372684467585,2.76536877172772,2.91329635938912,2.83653354965059,1.90297413176608,1.91688438399722,1.60750362451289,1.81661422910886,1.92130501285011,1.59071230610722
"Ung",2.00861783899735,2.1245813409124,2.16094903154562,1.06931474753585,1.1322327629988,0.693555359832628,2.21656694177235,2.13727511069755,2.05921254902287,2.06329972636547,2.02478220667018,1.97659854936485
"Upp1",1.00355341737652,0.966507502755633,1.0723616116706,2.3914262576115,2.16604906111356,2.31777212437785,1.12452340389273,1.07106395192405,0.891819647979616,0.988300009785238,0.92590656702099,0.736361942942255
"Vegfa",1.55244561209885,1.30905948930148,1.43298554440401,2.68891705182222,2.77022987278012,2.7509928771855,1.4240737351379,1.47577869111751,1.42510542706845,1.3615302301758,1.27014624313537,1.28242038388109
"Gramd4",1.25645518987481,1.24068940305204,1.09631907473099,2.12808349767641,2.3390371445487,2.32574738665056,1.24897142969978,1.26751276317307,1.07717804088444,1.08491904766723,1.31781530177518,1.12661137578724
"Fam43a",1.32085062106196,1.26148570743785,1.33270468268704,2.49796627427838,2.51910515020198,2.56743337903693,1.13683268605879,1.49891873151551,1.09723673330943,1.14145085256924,1.19910484732029,1.31085914005078
"Cip2a",2.42121927805395,2.45741408522426,2.42310070622764,1.23171708682362,1.22284541193144,1.55902491503756,2.57613200616963,2.60504866726668,2.32154069280789,2.53416350689774,2.52150434041621,2.47901180821432
"Haus1",3.17814035374962,3.16443341301396,3.14071025395175,1.92948755215398,1.92231072921395,1.96520509901407,3.18481736171962,3.29873916672415,3.15433069171473,3.07901988225465,3.1050199548966,3.16961978289607
"Atrnl1",1.564023664924,1.87830677446439,1.79432414303361,2.68157054485963,2.52941742643575,2.60401969441288,1.69771777324956,1.70274997492463,1.60677596971314,1.59057673306634,1.63343259965298,1.29541789932531
"Zranb3",3.25293372041875,3.29342068790945,3.27831950934118,1.83723908265676,1.74358695300174,1.61214871944288,3.31835811461817,3.35050211731017,3.14356098602014,3.29117809721339,3.18010015165399,3.20894401235194
"Cytip",2.45645040602966,2.50462146453313,2.54385434389611,4.28898666392975,4.3939446548278,4.40843900279925,2.75629025720326,2.54913937193149,2.46224047245742,2.6232000492051,2.60222994536413,2.67156304627685
"Cenpe",2.99315315633503,2.97143420876392,2.97405164979954,1.33632801037846,1.21592141848784,1.05065815001604,3.10693893713654,3.0401823671916,3.02788373397969,3.02371569248622,2.93283967989942,2.91147722241764
"Usp1",2.88968954472693,2.85776119599267,2.88301698148886,1.74046811727982,1.79240483376251,1.83608914853854,3.05747250875551,2.96290557143997,2.80962875141624,2.84597873775124,2.90424481617367,2.87209506417578
"Samd11",0.90722897254904,1.17926578518823,1.17229773546665,2.68819325641174,2.24096394211935,2.33443035458802,0.927073710514318,0.978491399742228,0.857694769942882,1.00704978145506,0.938769246474337,0.969125595656669
"Sel1l3",1.76218732992623,1.67585958059081,1.83053082895398,2.93244746995141,3.17862688581797,3.20871661771589,1.93246518175133,1.66857563556315,1.63942720962851,1.72908273075183,1.77363831231946,1.69583680099076
"Tmem119",1.23887504431993,1.07781135980449,1.02441582365744,2.20922883124586,1.87531263250315,2.16422095465519,0.987878918935876,0.810310125906268,1.12498293343324,1.01519823137849,1.09228395825801,1.03993280189255
"Pilra",2.72122282496005,2.86105113047187,2.77979059430886,3.62485121862764,3.60952743792062,3.65111046798406,2.61929245574183,2.64639528940556,2.3725387317851,2.24742469338023,2.24587695943661,2.22802672762653
"Prc1",3.39907904116417,3.36992243104408,3.38314003529998,1.9148098987433,1.94627323184387,1.97213697044703,3.54900335299032,3.50669117816866,3.44278164996958,3.33859342280189,3.4285942233312,3.34937283971568
"Hirip3",2.76803991418446,2.79512967683813,2.77206704868446,1.22044087919648,1.40375066349877,1.42192051848847,2.94642238218356,2.97810281876665,2.79623108374497,2.83018337929598,2.8577792184555,2.73467720068281
"Dmxl2",2.0557037499708,2.11608610490021,2.36512590866488,3.55418660946085,3.68579773377702,3.72159133727938,2.22099156165911,2.22757479806801,2.0001810301253,2.04948573439544,1.98038370384746,2.06646709295532
"Cd109",2.27585250253088,2.29092118830875,2.04426059775838,1.34838763385781,1.40643702790377,1.40199463806521,2.46171316525167,2.46553504171517,2.31467802181529,2.48018080746986,2.48414678196215,2.36022951529279
"Phgdh",2.93829127269294,2.94210618594211,2.87775650948149,0.887593296045029,1.00627983538623,0.951626427442155,3.12338781884822,3.2437293413623,3.15268796868127,3.16692136017953,3.13548816882028,3.04096997803515
"Ints6l",2.71424073422694,2.67156772967773,2.77826090177805,1.36845858882231,1.82745129268328,1.68012458315443,2.71809819522368,2.88778128776034,2.81586184627788,2.63653215411909,2.68156787812977,2.7162755549945
"Ercc6l",2.74948646397819,2.76767982790329,2.87240397950955,1.49633628397445,1.50410069144781,1.47283844537105,2.94991398172249,2.8640974832574,2.74923899320135,2.8755149578657,2.75758339060442,2.82910168310508
"Slfn9",2.81449431975815,2.81771137621669,2.70992280850551,1.51352712360188,1.16598366187387,1.40533699043114,2.85120284434898,2.8313815446669,2.80946025335596,2.7456932761049,2.7898827776528,2.74183276464999
"Dock4",1.29724611787439,1.27170320577831,1.344464519071,2.39031147427664,2.51332476724205,2.46525839386782,1.44462445680949,1.4662236771545,0.981099215653667,1.23420917813887,1.28916522521873,1.28117385460891
"Cdc6",2.32585032776194,2.35368113409924,2.29660646292303,0.93151412609722,1.13680265922226,1.14815167628868,2.50151637739051,2.43533882664751,2.21375567920954,2.35588152478713,2.18926570894178,2.27817045602251
"Nt5e",1.29454997056836,1.07576059978464,1.20740148485421,2.47322471131716,2.66433871251334,2.72028860335729,1.17824232416643,0.994714417323083,1.33191945628814,1.13571428051548,1.02822046125153,1.05933233669843
"Rasgrp3",2.76845465338364,2.79688114350565,2.68435939295891,1.02014186809008,0.914528007009263,0.938405287280922,2.88562955876261,2.87710541290227,2.71802221598747,2.88623782197,2.90424481617367,2.9505900406212
"Kif20b",2.2161940749121,2.13076823143883,2.21730983031569,0.629387507018106,0.567101642602605,1.04940033140494,2.32342122989028,2.41210865359513,2.20002425440641,2.21371603747702,2.21936233248035,2.1186393200181
"Tlr2",3.81350552627194,3.75571241022715,3.76396232436618,4.33375270484829,4.47539321655499,4.48904694392879,3.70484095652996,3.7290045780888,3.6028359139995,3.3998219849547,3.4292400004592,3.36474141849105
"Rundc3b",0.869872836998859,1.02403191779298,0.955515682600762,2.20492233684029,2.1421815234683,2.04830352180815,1.09766173486715,0.936284070953964,0.855390338051328,1.00529559385494,1.2690899085753,1.08498468049928
"Sipa1l2",1.80201288309008,1.87309649105676,1.65548397913307,3.17332269555255,3.13204483635717,3.0942602539477,1.90662647014078,1.98356085486012,1.66996347706083,1.80911809224023,1.82305297765047,1.68397720470159
"Angptl2",2.57463990826426,2.67736110025373,2.63918211547977,1.93682011329202,1.78116275964019,1.72603015672924,2.86453156551359,2.78824701842905,2.70137614079382,2.87669024558302,2.79426470226267,2.83254974497006
"Ceacam1",2.71111203427816,2.57093279907502,2.593164947378,3.61516261744142,3.72474177205476,3.72224015134193,2.59623050441638,2.63175016853118,2.19909457327999,2.38438541094482,2.40061878050395,2.49322449139684
"Slc7a11",1.25273959039299,1.05595167187098,1.08149178076014,2.59568664086152,2.56891633453469,2.54065605342024,1.22427952357098,1,1.02084551140135,1.1983451561929,1.04906271551242,1.24676790753355
"Eme1",2.24226735347481,2.18480556876397,2.15070562051102,1.32225786505412,1.0587421156578,0.809171830849922,2.25405401625822,2.33528639666976,2.18781452975766,2.17237935390674,2.02947404567209,2.14959439231949
"Cenph",2.09362716041222,2.23906301761849,2.10586588413493,0.883409947009926,1.06090427713071,0.915684616257049,2.36815384147501,2.23064303750472,2.03935709430727,2.05899354382863,2.03447739460447,2.05995736281636
"Clec4a2",2.19419399814391,2.01866400913043,1.93743238318595,3.15881860960363,3.17338342407858,3.24668152968671,1.85700160683953,1.98130922439105,1.6310181878795,1.6879529494365,1.79775669920223,1.61506025682838
"Pkmyt1",2.68129676360516,2.67600196610486,2.64234803508843,1.21517745688005,1.19609828481029,1.49730223352749,2.63652566119084,2.66852516145175,2.64220036091,2.55453227516371,2.53602775130615,2.5823879784538
"Racgap1",2.9284613270739,2.91224920825518,2.95593043468601,0.909574168433704,1.03643108422951,1,3.08745454486605,3.08425157502675,2.94755142677685,2.98372727408738,2.92826727225536,2.94084423667131
"Slc4a11",1.55255810367177,1.3351435075632,1.47143690576032,3.33163149712546,3.3329763819629,3.3991280031841,1.40321798222226,1.36583283347759,1.4905733261069,1.54892142753472,1.4354094577541,1.59172926358358
"Tox2",3.17602934897175,3.15951444175812,3.16412716529402,2.11829704264316,2.49131965786752,2.56565619757742,3.2890405326991,3.26847828047039,3.19073078480638,3.38587189016936,3.48571498211782,3.34559120846813
"Clspn",2.88399773402273,2.88904775671262,2.93249964407286,1.21194454260587,0.885752485622322,1.16274516831891,2.97775609141843,2.91820697114413,2.78720080116896,2.90746579841476,2.86805513453372,2.88310727563337
"Lpcat2",2.82844273096451,2.84242333014589,2.74614910416955,3.53210923439257,3.65032273523121,3.68971768823591,2.81685946166891,2.76786983885787,2.63622636065232,2.45366062912731,2.42864816418425,2.19613318620259
"Asns",3.1989697247501,3.15969102540325,3.19866463280217,1.54293276224563,1.83074943699913,1.4850906328455,3.33837223292736,3.39739343673107,3.29593388875265,3.33105487767409,3.30646792384076,3.18776988134906
"Pla2g7",3.81752166771619,3.77721007542258,3.87490809315097,4.95274446438431,5.07669590301745,5.08732109945476,3.72348129246459,3.66800447610288,3.49436140133093,3.38617093005548,3.40716030333984,3.34930899930056
"Gins2",2.72295583456916,2.86618450157192,2.79826207187948,1.19086488026285,1.14452339196074,1.28238955817965,2.95975206185849,2.90293882645845,2.66038305388038,2.76179509396627,2.71731764594636,2.71312709901385
"Pald1",1.39790879413828,1.66298527868297,1.49685357429567,2.38362893404348,2.47023743470504,2.49731284161202,1.58286974272918,1.25104692582109,1.52220204314945,1.45866593895693,1.25461400948493,1.50276641830212
"Pdlim4",2.90711686746016,3.05320220858158,3.01255110546326,1.75826743789144,1.84238855665162,1.96962101377517,3.13715869835202,3.09371314339286,2.99033607336438,2.94769508095033,2.97686814902922,3.0445994273277
"Pttg1",3.74034402543767,3.73852760743367,3.7887075431888,2.56091953166579,2.55231660164463,2.56477062763444,3.8979048499321,3.93381726746956,3.73124829873909,3.74729706427763,3.7631859930758,3.69484956646052
"Nrcam",2.25822111337677,2.24371328416552,2.12853973654466,1.32855965595466,0.989018146283725,0.977639898838994,2.37416462770948,2.3904094674808,2.15031764454077,2.45649187602803,2.43354609909453,2.48953204028826
"Cass4",2.06863270187065,2.23631418069816,2.08189327281451,3.38442874444255,3.45230924955946,3.4347164137225,2.21607773739993,2.08926221508167,1.98137942373517,2.01459704393649,2.02460915991501,2.17743447585356
"Kdm7a",1.59477989776243,1.33239848367658,1.20345645548491,2.49097388064412,2.65048779561238,2.68007969532298,1.95202690500562,1.44608896821417,1.029925567583,1.40437038793572,1.45585239678087,1.58963157036907
"Zfp703",3.12511701124933,3.36850871841122,3.220685957834,4.23730134620932,4.25190672506531,4.2193474430374,3.2874014630783,3.2624995536791,3.15069011787861,3.17071389248937,3.17404774520012,3.30095050709229
"Gpr176",2.24375286165755,1.9913752586051,2.06159302790322,1.18230827606478,1.21309724003619,1.02842721644104,2.36961713426575,2.40075945830211,2.2214340148761,2.37234751761974,2.33125356887733,2.3713746185722
"Flrt2",1.13671451757944,1.0457439833093,1.01261233156786,2.23313558336572,2.20966811494206,2.22548114320992,1.2451432034688,0.970141913678569,0.902291614454537,1.22353074605849,1.18895928265827,0.951668799224289
"Knstrn",3.22891754851215,3.22982966189337,3.14329706020806,2.01456920515014,1.64131988601067,1.61220656731321,3.34697129326454,3.39122893084044,3.24577260579048,3.23536593440818,3.26928792778094,3.22141332290978
"Pbk",3.56155951214508,3.6281566499077,3.58845751390385,1.28167952088262,1.32960859995797,1.26375697049307,3.77172905133122,3.67486635469268,3.56528231468876,3.59482752235207,3.59440670205693,3.56859009858389
"Cdca8",3.0331360413009,2.98616000476338,2.91949248049849,1.73807575666677,1.71491556594,1.64144217200646,3.13180388855915,3.15432365637005,2.96913003289642,3.05379241942684,2.98525218146096,3.00073652071456
"E2f7",2.35630523426077,2.25165623997631,2.3255792366283,0.77202920277344,0.735798685382173,0.69688844570451,2.42736522225389,2.40425811962727,2.16328362806971,2.36216197755911,2.18905972009745,2.32710936426774
"Lair1",3.04681139464604,3.05736810639688,3.03228120622989,1.94421027456844,2.11569538368269,2.06112282323257,3.1133746964007,3.14516081398406,2.96269111224296,3.10013596166995,3.06248292574312,3.1162659259371
"Nap1l1",2.61188270226189,2.59772411387528,2.6331195760677,1.48609652110591,1.62979855692908,1.71263595581182,2.7124805373679,2.80103787764163,2.57394271577727,2.69545746993011,2.72822311847678,2.69268776302894
"Slc5a3",0.849252633723242,1.01539456416585,1.00575776988232,2.49219867260147,2.02456708320444,2.06299893889369,1.23079853699578,1.29683234680716,1.24993845297425,1.10259666470665,1.02604088231746,1.0876216272961
"Cks1b",3.67084063589285,3.69080510295511,3.7364918297845,2.30669562253324,2.23703818190098,2.32299791913771,3.88233059264801,3.79140729620365,3.61734688100491,3.67442069623185,3.65565102097545,3.6759563397349
"Spag5",2.4228810857052,2.49111091226197,2.43183564240163,1.04269432012056,1.15605605101687,1.00879941593058,2.60254629571405,2.55383250585758,2.49599541390098,2.52274228611909,2.46307440160071,2.41702278491598
"Ncapg",2.6266200661874,2.65126666205156,2.65568776058039,0.868767071473848,0.866142873449718,0.880819404447188,2.79303672513732,2.73044974556786,2.63170092214027,2.63056574808834,2.5818661849323,2.67939230383109
"Mefv",1.31274362125505,1.22439244410958,1.02422668182574,2.3475001723825,2.60677251883882,2.54410695782738,0.889062929647889,1.08038925929971,1.09499604642974,0.816760419847166,1.0758496735928,0.96518204039067
"Prdx5",3.61690628920644,3.64894365886194,3.66920631772474,4.47850970741675,4.62153794943387,4.60490096724253,3.63515318204124,3.62570798087436,3.53622849710377,3.41772105139534,3.42361789433062,3.44827192863027
"Ramp3",0.963147242074006,0.88117000859264,0.94112084792852,2.744585277738,2.76250055484164,2.69910313581814,1.01001359176364,0.958740278293435,0.873961041331916,1.08227989012829,0.826425529020133,1.00290622891952
"Mad2l1",3.70601089382207,3.73483318916167,3.71169430639444,2.11477021625991,2.43626194309731,2.22721985380168,3.81950620538613,3.85554438276401,3.75128509019357,3.68042842756755,3.67286594129671,3.66392742553543
"Nupr1",2.58480454144845,2.6454477052043,2.53543255772869,1.31779348895582,1.35453962821119,1.24868773398919,2.57919687759168,2.65482777165736,2.55252069735793,2.63365353438899,2.49412810328075,2.49579638767207
"Clip1",2.22491289034989,2.04377116429145,2.03301845507987,1.15524482573444,0.970100936199765,0.89338137762852,1.83555014000078,2.14427026945618,2.12203897577627,2.26173771094128,2.02978736384787,1.90948742738213
